Date,Close,declining,advancing,dec_vol,adv_vol
2014-12-12,1997.5,2519.0,663.0,3378799862.0,713534163.0
2014-12-15,1991.0,2407.0,778.0,3433819319.0,848258739.0
2014-12-16,1971.2,1833.0,1335.0,2611648278.0,2256718211.0
2014-12-17,2013.0,373.0,2833.0,320082388.0,216829319.0
2014-12-18,2064.0,625.0,2570.0,509800139.0,4112184678.0
2014-12-19,2066.7,1129.0,2042.0,1765002255.0,3944460337.0
2014-12-22,2072.5,1342.0,1837.0,1561648651.0,1731905041.0
2014-12-23,2079.1,1153.0,2033.0,949546550.0,2025055383.0
2014-12-24,2078.0,1577.0,1527.0,742866347.0,623306413.0
2014-12-26,2084.2,1041.0,2084.0,511420000.0,1106866569.0
2014-12-29,2085.6,1333.0,1843.0,963006588.0,1413345448.0
2014-12-30,2076.5,1836.0,1325.0,1428176841.0,879012763.0
2014-12-31,2052.4,2044.0,1140.0,1862212532.0,624636280.0
2015-01-02,2046.0,1423.0,1744.0,1350022073.0,1305537329.0
2015-01-05,2016.2,2460.0,750.0,3246235308.0,446597345.0
2015-01-06,1994.9,2136.0,1041.0,3149157518.0,1242546742.0
2015-01-07,2020.0,761.0,2413.0,992721179.0,2733551484.0
2015-01-08,2054.5,741.0,2458.0,645366131.0,3144198704.0
2015-01-09,2035.3,1980.0,1171.0,2309180285.0,976268964.0
2015-01-12,2022.5,1965.0,1187.0,2290929353.0,1056742225.0
2015-01-13,2017.0,1661.0,1488.0,2575239268.0,1424522213.0
2015-01-14,2008.5,1909.0,1252.0,2895680576.0,1391532474.0
2015-01-15,1989.2,2052.0,1109.0,2908077770.0,1229690471.0
2015-01-16,2013.4,584.0,2592.0,503589124.0,3469373061.0
2015-01-20,2016.7,1943.0,1223.0,2319648846.0,1550244525.0
2015-01-21,2027.3,1144.0,2006.0,956629059.0,2669086799.0
2015-01-22,2057.0,694.0,2466.0,779370521.0,3300936924.0
2015-01-23,2043.7,1728.0,1400.0,2354553735.0,1176855375.0
2015-01-26,2053.7,987.0,2154.0,894747400.0,2451747094.0
2015-01-27,2029.5,1760.0,1381.0,2070332372.0,1170280082.0
2015-01-28,1992.0,2348.0,843.0,3600490074.0,414223407.0
2015-01-29,2019.0,1036.0,2128.0,1639750994.0,2378716460.0
2015-01-30,1991.0,2164.0,1019.0,3231706956.0,1244819679.0
2015-02-02,2016.8,864.0,2308.0,725976944.0,3182751868.0
2015-02-03,2041.8,657.0,2534.0,545446267.0,4027951477.0
2015-02-04,2029.5,2042.0,1110.0,2621763877.0,1399283860.0
2015-02-05,2054.5,779.0,2394.0,722667737.0,3004914240.0
2015-02-06,2053.2,1998.0,1181.0,2274248807.0,1883459070.0
2015-02-09,2042.2,1857.0,1312.0,1956114522.0,1505631806.0
2015-02-10,2062.2,1362.0,1794.0,1403816727.0,2170393114.0
2015-02-11,2065.5,1700.0,1457.0,1986304854.0,1488966953.0
2015-02-12,2084.0,733.0,2435.0,618533487.0,3081229943.0
2015-02-13,2093.0,1182.0,1968.0,1181960709.0,2259929064.0
2015-02-17,2096.0,1807.0,1378.0,1415827135.0,1845753240.0
2015-02-18,2095.5,1432.0,1733.0,1657907859.0,1630920368.0
2015-02-19,2095.3,1635.0,1499.0,1901336889.0,1264996627.0
2015-02-20,2107.3,1009.0,2143.0,1034511118.0,2174659473.0
2015-02-23,2106.5,1590.0,1565.0,1945429873.0,1060796639.0
2015-02-24,2113.5,1212.0,1949.0,1194620487.0,1940233373.0
2015-02-25,2110.4,1412.0,1737.0,1493987320.0,1724115430.0
2015-02-26,2109.8,1694.0,1452.0,2152871813.0,1129547250.0
2015-02-27,2105.3,1530.0,1621.0,1856817706.0,1541155135.0
2015-03-02,2114.5,1255.0,1905.0,1552691657.0,1807717682.0
2015-03-03,2104.8,1856.0,1297.0,1895035750.0,1278543196.0
2015-03-04,2096.6,1923.0,1208.0,2271877503.0,1023123947.0
2015-03-05,2099.5,1399.0,1701.0,1553684359.0,1461766929.0
2015-03-06,2070.7,2714.0,488.0,3149311179.0,668320774.0
2015-03-09,2077.7,1493.0,1657.0,1775611231.0,1483352143.0
2015-03-10,2042.0,2320.0,863.0,3142168365.0,450076193.0
2015-03-11,2039.2,1343.0,1799.0,1339073987.0,1990729687.0
2015-03-12,2064.0,860.0,2295.0,961063200.0,2385852002.0
2015-03-13,2049.0,2169.0,954.0,2423781111.0,869926147.0
2015-03-16,2077.0,1126.0,2034.0,782068814.0,2407581827.0
2015-03-17,2074.0,1658.0,1489.0,1676587299.0,1448564047.0
2015-03-18,2101.2,585.0,2602.0,664127994.0,3404556213.0
2015-03-19,2090.0,2024.0,1117.0,2411976908.0,821194384.0
2015-03-20,2099.0,655.0,2506.0,836893542.0,4226063436.0
2015-03-23,2095.0,1319.0,1809.0,1241074660.0,1937932621.0
2015-03-24,2085.0,1752.0,1384.0,1974375231.0,1144029210.0
2015-03-25,2053.2,2301.0,842.0,2539642394.0,869566408.0
2015-03-26,2048.5,1895.0,1219.0,2193627363.0,1244731157.0
2015-03-27,2052.8,1244.0,1882.0,1534568407.0,1372453278.0
2015-03-30,2075.5,822.0,2337.0,491755181.0,2378132477.0
2015-03-31,2059.0,1846.0,1295.0,2185419752.0,1092810946.0
2015-04-01,2053.0,1471.0,1654.0,1601644336.0,1854885723.0
2015-04-02,2059.8,1132.0,2004.0,707862459.0,2317795492.0
2015-04-06,2073.5,882.0,2248.0,759985145.0,2472429258.0
2015-04-07,2068.0,1736.0,1403.0,1666136529.0,1317652174.0
2015-04-08,2075.7,1234.0,1891.0,1332822578.0,1835272231.0
2015-04-09,2085.7,1544.0,1566.0,1306052839.0,1794418305.0
2015-04-10,2095.2,1246.0,1860.0,1026982497.0,2017615349.0
2015-04-13,2086.3,1945.0,1178.0,1721609693.0,1119311766.0
2015-04-14,2091.0,1181.0,1965.0,1027741138.0,2214589278.0
2015-04-15,2099.7,1046.0,2085.0,1227132218.0,2720531865.0
2015-04-16,2101.2,1748.0,1378.0,2048774568.0,1332320000.0
2015-04-17,2075.8,2510.0,629.0,2880367466.0,658451804.0
2015-04-20,2091.0,922.0,2189.0,988722189.0,1900166626.0
2015-04-21,2091.3,1543.0,1578.0,1989075785.0,1200133435.0
2015-04-22,2101.0,1294.0,1782.0,952020370.0,2317809653.0
2015-04-23,2107.0,1006.0,2086.0,1312014973.0,2255775180.0
2015-04-24,2111.5,1523.0,1582.0,1615630934.0,1670620649.0
2015-04-27,2104.5,1975.0,1158.0,1990479306.0,1353650508.0
2015-04-28,2112.0,1162.0,1966.0,1314969227.0,2145039947.0
2015-04-29,2098.6,2072.0,1065.0,2213278561.0,1782243442.0
2015-04-30,2081.0,2407.0,740.0,3100162972.0,1284856989.0
2015-05-01,2101.7,1242.0,1899.0,981332091.0,2336498266.0
2015-05-04,2109.7,1343.0,1792.0,1168390896.0,1860565766.0
2015-05-05,2084.3,2504.0,647.0,2932421827.0,780963703.0
2015-05-06,2074.5,2137.0,1028.0,2470329939.0,1234849411.0
2015-05-07,2084.7,1318.0,1816.0,1601902071.0,2001635891.0
2015-05-08,2108.5,632.0,2525.0,506002070.0,2828078365.0
2015-05-11,2098.0,2035.0,1115.0,1863211221.0,1067070149.0
2015-05-12,2095.0,1709.0,1414.0,1751269362.0,1306735869.0
2015-05-13,2094.5,1391.0,1753.0,1505978907.0,1762331610.0
2015-05-14,2117.5,767.0,2380.0,1026971449.0,2107804806.0
2015-05-15,2119.0,1320.0,1797.0,1283701392.0,1722474876.0
2015-05-18,2126.0,1375.0,1768.0,1239196084.0,1572297740.0
2015-05-19,2124.5,1879.0,1265.0,1996839773.0,1206281961.0
2015-05-20,2122.2,1491.0,1607.0,1465432608.0,1459395079.0
2015-05-21,2128.5,1394.0,1730.0,1170076247.0,1845594962.0
2015-05-22,2125.0,1947.0,1144.0,1618692225.0,885400607.0
2015-05-26,2105.2,2506.0,666.0,2811662629.0,448272486.0
2015-05-27,2120.5,837.0,2316.0,829605097.0,2212472335.0
2015-05-28,2122.0,1808.0,1308.0,1734186128.0,1134543498.0
2015-05-29,2107.8,2142.0,990.0,2646267029.0,1094468744.0
2015-06-01,2109.5,1466.0,1668.0,1408844548.0,1525312764.0
2015-06-02,2106.7,1439.0,1699.0,1100021769.0,1862684681.0
2015-06-03,2116.5,1552.0,1586.0,1430325413.0,1561919570.0
2015-06-04,2098.8,2412.0,721.0,2634043515.0,511687224.0
2015-06-05,2092.3,1671.0,1481.0,1479682944.0,1715584777.0
2015-06-08,2078.8,2191.0,931.0,2062744421.0,779610709.0
2015-06-09,2080.3,2011.0,1107.0,1588623509.0,1337717852.0
2015-06-10,2106.5,892.0,2256.0,594654395.0,2722248398.0
2015-06-11,2108.5,1227.0,1928.0,1392697860.0,1652035107.0
2015-06-12,2093.3,2009.0,1111.0,1927884683.0,673418409.0
2015-06-15,2084.5,2024.0,1125.0,2200026816.0,770116598.0
2015-06-16,2096.5,1140.0,1994.0,952818853.0,1852607383.0
2015-06-17,2098.0,1491.0,1655.0,1276132446.0,1850374315.0
2015-06-18,2123.5,1050.0,2111.0,968260852.0,2524923409.0
2015-06-19,2097.8,1853.0,1300.0,3026816947.0,1232598871.0
2015-06-22,2112.5,1284.0,1883.0,971772469.0,1979279751.0
2015-06-23,2116.5,1292.0,1841.0,1144548095.0,1821499973.0
2015-06-24,2099.5,2220.0,925.0,2330290184.0,644255658.0
2015-06-25,2094.0,2010.0,1128.0,2119853777.0,981861473.0
2015-06-26,2095.7,1786.0,1388.0,2225950439.0,2045707302.0
2015-06-29,2050.8,2914.0,309.0,3437361648.0,188299021.0
2015-06-30,2054.8,1252.0,1934.0,1805255981.0,2115770324.0
2015-07-01,2071.0,1199.0,1985.0,1645944011.0,1983949864.0
2015-07-02,2068.7,1570.0,1577.0,1545918143.0,1350175417.0
2015-07-06,2064.8,1992.0,1188.0,2550661043.0,885496763.0
2015-07-07,2073.7,1296.0,1873.0,1683419315.0,2688017079.0
2015-07-08,2039.0,2605.0,556.0,3310577216.0,217658639.0
2015-07-09,2041.3,1319.0,1838.0,1185990874.0,2182541133.0
2015-07-10,2068.7,658.0,2499.0,638373392.0,2352955069.0
2015-07-13,2094.5,848.0,2312.0,622597151.0,2393606987.0
2015-07-14,2102.3,1131.0,1985.0,875109862.0,2049097594.0
2015-07-15,2104.3,1875.0,1283.0,2086009515.0,1123103023.0
2015-07-16,2117.0,973.0,2215.0,1182646101.0,1998278330.0
2015-07-17,2118.5,2040.0,1108.0,2345155641.0,952514146.0
2015-07-20,2122.0,2122.0,1019.0,2220884481.0,922356862.0
2015-07-21,2115.0,1878.0,1267.0,1951906733.0,1281419438.0
2015-07-22,2108.0,1837.0,1327.0,2061635917.0,1544138027.0
2015-07-23,2098.7,2161.0,998.0,2617470042.0,1090821596.0
2015-07-24,2077.5,2301.0,862.0,3032650264.0,789421695.0
2015-07-27,2064.3,2299.0,876.0,2906455315.0,829130000.0
2015-07-28,2087.5,878.0,2298.0,542740609.0,3430292613.0
2015-07-29,2101.5,867.0,2287.0,838954443.0,3116891639.0
2015-07-30,2104.0,1552.0,1598.0,1978828734.0,1537476261.0
2015-07-31,2100.7,1170.0,1979.0,1888839041.0,1718976166.0
2015-08-03,2090.8,1908.0,1241.0,2459402711.0,951700211.0
2015-08-04,2083.3,1684.0,1446.0,1879261749.0,1606050005.0
2015-08-05,2094.5,1592.0,1553.0,2058270955.0,1780757416.0
2015-08-06,2079.5,1877.0,1282.0,2204035105.0,1986063239.0
2015-08-07,2073.5,1850.0,1304.0,2410884707.0,1141690534.0
2015-08-10,2100.0,774.0,2376.0,375259313.0,3016654014.0
2015-08-11,2079.3,1971.0,1193.0,2620727517.0,1037432560.0
2015-08-12,2084.5,1598.0,1567.0,1855997430.0,2291398287.0
2015-08-13,2080.3,1867.0,1242.0,1989999179.0,1117316310.0
2015-08-14,2089.3,998.0,2137.0,981494091.0,1773844961.0
2015-08-17,2099.5,1229.0,1938.0,886225285.0,1882606335.0
2015-08-18,2093.8,2036.0,1110.0,1775695285.0,1120723727.0
2015-08-19,2072.5,2329.0,811.0,2775934251.0,690846461.0
2015-08-20,2025.0,2681.0,502.0,3396053237.0,491851603.0
2015-08-21,1971.5,2717.0,481.0,293649258.0,338999539.0
2015-08-24,1872.0,3076.0,161.0,1220402360.0,194774572.0
2015-08-25,1871.5,1768.0,1408.0,3914829336.0,1147598578.0
2015-08-26,1940.0,649.0,2541.0,593294245.0,320654325.0
2015-08-27,1989.3,354.0,2861.0,227293999.0,326400394.0
2015-08-28,1988.5,1092.0,2072.0,1284101777.0,2580065951.0
2015-08-31,1963.5,1771.0,1381.0,2121296696.0,1685259258.0
2015-09-01,1916.0,2742.0,444.0,4140936057.0,179428239.0
2015-09-02,1946.5,824.0,2343.0,669705367.0,2972320304.0
2015-09-03,1945.5,1111.0,2025.0,997505475.0,2435033368.0
2015-09-04,1921.5,2383.0,768.0,2798356412.0,332180775.0
2015-09-08,1965.7,684.0,2492.0,411056180.0,3087087127.0
2015-09-09,1943.0,2340.0,808.0,2954598814.0,557242534.0
2015-09-10,1950.5,1457.0,1670.0,1518776512.0,2038838301.0
2015-09-11,1961.0,1458.0,1692.0,1476838361.0,1627817478.0
2015-09-14,1953.0,2093.0,1028.0,1915656355.0,1014041589.0
2015-09-15,1979.5,960.0,2169.0,619982751.0,2540765757.0
2015-09-16,1998.0,740.0,2420.0,386771275.0,3190748877.0
2015-09-17,1985.0,1242.0,1916.0,2104695327.0,1991593064.0
2015-09-18,1951.5,2183.0,968.0,514921003.0,802738915.0
2015-09-21,1963.0,1282.0,1881.0,1420674002.0,1772732225.0
2015-09-22,1932.5,2507.0,659.0,3231836511.0,515636155.0
2015-09-23,1928.5,1826.0,1301.0,2227123947.0,921573231.0
2015-09-24,1919.0,1870.0,1267.0,2316806658.0,1638732159.0
2015-09-25,1919.3,1634.0,1509.0,2029929144.0,1618715934.0
2015-09-28,1872.0,2862.0,329.0,4047091680.0,226194037.0
2015-09-29,1874.3,1776.0,1382.0,1930640940.0,2144402198.0
2015-09-30,1905.0,790.0,2386.0,570159982.0,3832713210.0
2015-10-01,1917.0,1609.0,1538.0,1827298659.0,2069254592.0
2015-10-02,1942.5,804.0,2364.0,732735678.0,3573718135.0
2015-10-05,1975.2,387.0,2808.0,254122751.0,4047071787.0
2015-10-06,1968.0,1412.0,1735.0,1543989180.0,2505878067.0
2015-10-07,1987.2,713.0,2441.0,845683422.0,3712315061.0
2015-10-08,2006.7,704.0,2451.0,672036711.0,3060321884.0
2015-10-09,2007.0,1355.0,1748.0,1761967475.0,1863379296.0
2015-10-12,2010.8,1500.0,1641.0,1774688349.0,1075378847.0
2015-10-13,1993.5,2285.0,881.0,2614431141.0,636652974.0
2015-10-14,1984.5,1881.0,1272.0,1850681041.0,1709859597.0
2015-10-15,2019.0,599.0,2564.0,727715181.0,2911731617.0
2015-10-16,2025.5,1285.0,1864.0,1676012438.0,1845356631.0
2015-10-19,2027.5,1684.0,1470.0,1864838312.0,1333267802.0
2015-10-20,2021.2,1223.0,1916.0,1393797793.0,1857054525.0
2015-10-21,2008.5,2222.0,914.0,2779952518.0,774201742.0
2015-10-22,2053.5,817.0,2352.0,1386935667.0,2952995828.0
2015-10-23,2066.0,1295.0,1847.0,1629102107.0,2346060132.0
2015-10-26,2062.3,1945.0,1204.0,2175087526.0,1140832433.0
2015-10-27,2060.5,2331.0,825.0,2903774308.0,1180793071.0
2015-10-28,2083.7,691.0,2462.0,1145226164.0,3522022191.0
2015-10-29,2083.0,1905.0,1218.0,2521868214.0,1374576683.0
2015-10-30,2073.5,1442.0,1691.0,2163238232.0,1896637598.0
2015-11-02,2095.0,612.0,2557.0,597837446.0,3130451836.0
2015-11-03,2102.5,1320.0,1829.0,1376137826.0,2792244349.0
2015-11-04,2094.0,1870.0,1262.0,2772482154.0,1179439021.0
2015-11-05,2093.8,1602.0,1519.0,2175842606.0,1736459819.0
2015-11-06,2094.0,1966.0,1210.0,2283594419.0,1982892366.0
2015-11-09,2073.0,2510.0,669.0,3066997403.0,734541452.0
2015-11-10,2077.7,1365.0,1788.0,1709324944.0,2014067785.0
2015-11-11,2068.5,1792.0,1347.0,2337167139.0,1270236590.0
2015-11-12,2040.5,2559.0,598.0,3523094197.0,403177021.0
2015-11-13,2018.0,1927.0,1207.0,2722549341.0,1423149459.0
2015-11-16,2048.0,892.0,2273.0,674852981.0,3000193576.0
2015-11-17,2048.8,1988.0,1179.0,3032891560.0,1323763621.0
2015-11-18,2080.0,721.0,2414.0,422619840.0,3416519518.0
2015-11-19,2079.0,1489.0,1643.0,1923170467.0,1643273592.0
2015-11-20,2088.5,1261.0,1848.0,1952752598.0,1858418815.0
2015-11-23,2084.0,1508.0,1616.0,1849798153.0,1619129232.0
2015-11-24,2084.8,1199.0,1931.0,1167267866.0,2534171028.0
2015-11-25,2087.8,1202.0,1902.0,1421692417.0,1312588785.0
2015-11-27,2089.8,1210.0,1856.0,796368860.0,578455900.0
2015-11-30,2082.7,1762.0,1373.0,2474256516.0,1574160236.0
2015-12-01,2100.0,930.0,2218.0,877649221.0,2722234392.0
2015-12-02,2081.8,2462.0,704.0,3052818745.0,807862686.0
2015-12-03,2051.5,2560.0,598.0,3169494051.0,1041132757.0
2015-12-04,2087.7,1083.0,2042.0,1562018149.0,2571246325.0
2015-12-07,2081.5,2522.0,637.0,3256430431.0,724322283.0
2015-12-08,2058.7,2083.0,1029.0,2898503722.0,1171541637.0
2015-12-09,2042.0,1892.0,1253.0,2091719139.0,2187306576.0
2015-12-10,2049.0,1582.0,1541.0,1449519712.0,2168674122.0
2015-12-11,2010.0,2789.0,404.0,3895956669.0,346731499.0
2015-12-14,2019.5,2334.0,830.0,2840537316.0,1624558193.0
2015-12-15,2044.0,700.0,2473.0,767698215.0,3518299817.0
2015-12-16,2073.7,572.0,2615.0,856830900.0,3656083039.0
2015-12-17,2037.0,2044.0,1106.0,3595279617.0,628712226.0
2015-12-18,1993.0,2045.0,1108.0,128302988.0,1636950498.0
2015-12-21,2015.0,1071.0,2058.0,1191725882.0,2444725035.0
2015-12-22,2036.1,755.0,2383.0,638928593.0,2802281931.0
2015-12-23,2053.0,458.0,2718.0,236294166.0,3188310858.0
2015-12-24,2045.0,1367.0,1691.0,773999156.0,588558243.0
2015-12-28,2050.5,1930.0,1211.0,1802483515.0,619777829.0
2015-12-29,2072.0,822.0,2313.0,577954679.0,1919340021.0
2015-12-30,2054.5,2212.0,938.0,2000956322.0,308176218.0
2015-12-31,2036.5,1932.0,1199.0,1559667176.0,986061997.0
2016-01-04,2009.5,2157.0,1005.0,2983318876.0,1198231130.0
2016-01-05,2011.7,1297.0,1844.0,1730440403.0,1848020667.0
2016-01-06,1986.5,2338.0,811.0,3623959530.0,633356655.0
2016-01-07,1932.0,2734.0,440.0,50274890.0,584632052.0
2016-01-08,1912.0,2149.0,998.0,3526212816.0,1027284681.0
2016-01-11,1914.4,2039.0,1098.0,2789843836.0,1773782857.0
2016-01-12,1924.7,1622.0,1493.0,2598789133.0,2061304470.0
2016-01-13,1881.5,2792.0,375.0,151591472.0,492291517.0
2016-01-14,1914.5,1024.0,2106.0,1242405539.0,3919338579.0
2016-01-15,1875.5,2612.0,557.0,417021272.0,609788249.0
2016-01-19,1873.0,2109.0,1036.0,3368710645.0,1392382127.0
2016-01-20,1854.0,2285.0,889.0,284314775.0,1575552228.0
2016-01-21,1861.0,1103.0,2036.0,1524014596.0,3430443827.0
2016-01-22,1899.5,342.0,2840.0,773508534.0,4084209005.0
2016-01-25,1870.0,2663.0,499.0,3688993478.0,459279963.0
2016-01-26,1895.0,543.0,2613.0,365597596.0,3932231705.0
2016-01-27,1875.0,1928.0,1186.0,2536059373.0,2137819926.0
2016-01-28,1880.0,1045.0,2099.0,2120738534.0,2497300544.0
2016-01-29,1929.0,355.0,2823.0,419881582.0,492241065.0
2016-02-01,1931.0,1587.0,1534.0,2335827134.0,1889495312.0
2016-02-02,1896.8,2504.0,634.0,3955122212.0,441475375.0
2016-02-03,1908.0,1129.0,1975.0,1748767125.0,3348626093.0
2016-02-04,1908.0,1137.0,1984.0,1539948363.0,3556083733.0
2016-02-05,1875.0,2380.0,747.0,3703738658.0,1160806195.0
2016-02-08,1852.5,2519.0,643.0,157107165.0,1026279364.0
2016-02-09,1848.5,2186.0,962.0,3285048574.0,1706784665.0
2016-02-10,1847.0,1461.0,1664.0,2341238789.0,2023865432.0
2016-02-11,1824.5,2565.0,591.0,4271898341.0,1053021633.0
2016-02-12,1858.0,658.0,2500.0,764771849.0,3859184837.0
2016-02-16,1888.5,603.0,2552.0,702012757.0,3779962225.0
2016-02-17,1922.7,537.0,2613.0,516877741.0,78733713.0
2016-02-18,1916.5,1515.0,1596.0,2599591718.0,1746159830.0
2016-02-19,1914.0,1568.0,1543.0,2684682153.0,1387250165.0
2016-02-22,1936.0,707.0,2418.0,416305748.0,3529834712.0
