Date,Close,declining,advancing,dec_vol,adv_vol
2016-02-23,1916.0,2102.0,1028.0,2989253040.0,786640672.0
2016-02-24,1930.0,1107.0,2006.0,1818795951.0,2408143790.0
2016-02-25,1950.5,812.0,2304.0,1100561117.0,2915765023.0
2016-02-26,1942.7,1193.0,1940.0,1529858836.0,2736294031.0
2016-02-29,1930.0,1481.0,1637.0,2286486119.0,2058296727.0
2016-03-01,1978.0,568.0,2587.0,1216385990.0,3556327170.0
2016-03-02,1983.5,1046.0,2075.0,721825693.0,3896165787.0
2016-03-03,1990.7,753.0,2353.0,913522201.0,4087441305.0
2016-03-04,1994.5,1098.0,2020.0,1438412421.0,4431079565.0
2016-03-07,1999.0,1042.0,2063.0,1277774707.0,3563798544.0
2016-03-08,1980.5,2345.0,762.0,3846900683.0,721109908.0
2016-03-09,1988.3,929.0,2169.0,1320000000.0,2618641232.0
2016-03-10,1989.5,1771.0,1317.0,2176555685.0,2136371110.0
2016-03-11,2019.5,524.0,2609.0,628422819.0,3383531024.0
2016-03-14,2019.5,1726.0,1351.0,2112622968.0,1299621368.0
2016-03-15,2015.3,2291.0,811.0,2676053730.0,833200855.0
2016-03-16,2027.0,594.0,2528.0,1006830082.0,2934279260.0
2016-03-17,2041.0,640.0,2488.0,976702815.0,3486779444.0
2016-03-18,2037.5,1200.0,1902.0,2463683194.0,3688679700.0
2016-03-21,2043.0,1529.0,1549.0,1536183059.0,1761117780.0
2016-03-22,2042.8,1625.0,1445.0,1928551339.0,1361845704.0
2016-03-23,2028.5,2301.0,811.0,3067994762.0,539182882.0
2016-03-24,2028.2,1503.0,1570.0,1437728584.0,1897552987.0
2016-03-28,2027.5,1319.0,1770.0,1345040552.0,1369932972.0
2016-03-29,2047.5,629.0,2476.0,1055261649.0,2641743252.0
2016-03-30,2055.0,1132.0,1931.0,1160425751.0,2303759157.0
2016-03-31,2053.5,1387.0,1696.0,1737355577.0,1834990301.0
2016-04-01,2064.5,1610.0,1484.0,1745737665.0,1918685840.0
2016-04-04,2057.8,2282.0,825.0,2542824781.0,890640437.0
2016-04-05,2039.0,2166.0,930.0,2707874354.0,1358736921.0
2016-04-06,2060.0,768.0,2321.0,796515980.0,2837635223.0
2016-04-07,2035.0,2384.0,710.0,2907016584.0,792994752.0
2016-04-08,2040.2,762.0,2337.0,889769330.0,2431543568.0
2016-04-11,2034.3,1245.0,1836.0,1295884728.0,2209933136.0
2016-04-12,2055.5,627.0,2455.0,599141903.0,3563946001.0
2016-04-13,2076.0,712.0,2412.0,983221624.0,3130524245.0
2016-04-14,2077.0,1699.0,1353.0,1992308721.0,1696729754.0
2016-04-15,2075.0,1432.0,1640.0,1877964003.0,1743461220.0
2016-04-18,2086.5,838.0,2256.0,861731231.0,2396409984.0
2016-04-19,2093.5,937.0,2148.0,767406499.0,3055728386.0
2016-04-20,2098.0,1310.0,1753.0,1476370753.0,2563168063.0
2016-04-21,2082.7,1949.0,1118.0,2785601399.0,1284525148.0
2016-04-22,2086.0,913.0,2165.0,1163946026.0,2534185167.0
2016-04-25,2083.0,2066.0,1021.0,2475782127.0,779180922.0
2016-04-26,2088.5,706.0,2374.0,758333321.0,2710058074.0
2016-04-27,2091.0,928.0,2164.0,973059302.0,3038896192.0
2016-04-28,2072.0,2004.0,1059.0,2819262264.0,1412513770.0
2016-04-29,2060.3,1750.0,1308.0,2754006555.0,1847862674.0
2016-05-02,2074.5,1133.0,1946.0,1694855652.0,2062420706.0
2016-05-03,2056.5,2330.0,767.0,3466856702.0,629958037.0
2016-05-04,2046.7,1857.0,1222.0,2893568200.0,1102721303.0
2016-05-05,2043.7,1609.0,1447.0,2249663995.0,1660424533.0
2016-05-06,2052.5,1083.0,1967.0,1404746385.0,2297180038.0
2016-05-09,2054.0,1646.0,1437.0,2330683316.0,1396093542.0
2016-05-10,2077.0,717.0,2357.0,675238611.0,2841649256.0
2016-05-11,2058.2,1952.0,1116.0,2376051923.0,1371078926.0
2016-05-12,2058.5,1593.0,1469.0,2316247404.0,1369720028.0
2016-05-13,2043.7,2049.0,1018.0,2785330987.0,693877055.0
2016-05-16,2062.7,735.0,2354.0,620863864.0,2786158353.0
2016-05-17,2044.0,1968.0,1106.0,2350538742.0,1658686845.0
2016-05-18,2041.5,2043.0,1051.0,2600688469.0,1415438531.0
2016-05-19,2038.5,2174.0,900.0,2428301593.0,1355143754.0
2016-05-20,2049.7,606.0,2471.0,911160768.0,2499248447.0
2016-05-23,2045.1,1557.0,1519.0,1757974582.0,1212849458.0
2016-05-24,2075.2,719.0,2355.0,1032847078.0,2546300064.0
2016-05-25,2087.5,980.0,2073.0,808307494.0,3003123437.0
2016-05-26,2090.0,1467.0,1603.0,1801749918.0,1326149287.0
2016-05-27,2097.0,1003.0,2069.0,1122011198.0,1840571405.0
2016-05-31,2095.0,1427.0,1652.0,1953145943.0,2230700945.0
2016-06-01,2098.0,1037.0,2027.0,1284616216.0,2152756354.0
2016-06-02,2103.5,1062.0,1992.0,1164159576.0,2341792906.0
2016-06-03,2097.7,1407.0,1672.0,1831483224.0,1703052908.0
2016-06-06,2108.0,937.0,2152.0,775303954.0,2599388271.0
2016-06-07,2110.5,1138.0,1914.0,1332079876.0,2097443848.0
2016-06-08,2118.0,986.0,2056.0,1128121320.0,2353189567.0
2016-06-09,2113.8,1899.0,1163.0,2184211461.0,1058338203.0
2016-06-10,2096.0,2460.0,597.0,2933905015.0,520710546.0
2016-06-13,2078.7,2317.0,757.0,2648456176.0,664574534.0
2016-06-14,2074.0,2002.0,1061.0,2690494866.0,991388714.0
2016-06-15,2071.5,1196.0,1865.0,1257573911.0,2190550774.0
2016-06-16,2079.5,1566.0,1494.0,2053432965.0,1471297138.0
2016-06-17,2079.12,1201.0,1872.0,1644943684.0,3076886086.0
2016-06-20,2074.0,717.0,2383.0,665689902.0,2743032036.0
2016-06-21,2080.5,1325.0,1719.0,1211347863.0,1918816936.0
2016-06-22,2076.5,1775.0,1268.0,1942883629.0,1119645781.0
2016-06-23,2106.0,527.0,2562.0,358995048.0,2871715784.0
2016-06-24,2019.0,2628.0,501.0,6133491972.0,589842182.0
2016-06-27,1985.5,2534.0,598.0,4578203759.0,691685888.0
2016-06-28,2028.3,465.0,2656.0,417754814.0,3895551572.0
2016-06-29,2066.2,453.0,2661.0,406433457.0,3782400126.0
2016-06-30,2088.5,651.0,2451.0,1029489328.0,3415253079.0
2016-07-01,2095.3,1106.0,1945.0,1070093055.0,2275889275.0
2016-07-05,2083.0,2266.0,827.0,2832608321.0,769243321.0
2016-07-06,2093.7,1091.0,1952.0,1199851962.0,2546628530.0
2016-07-07,2092.0,1396.0,1648.0,1744577913.0,1774755568.0
2016-07-08,2120.0,370.0,2711.0,212965102.0,3326076797.0
2016-07-11,2130.5,970.0,2099.0,866506718.0,2329774615.0
2016-07-12,2145.5,910.0,2169.0,842043367.0,3184047032.0
2016-07-13,2146.5,1627.0,1428.0,1892066775.0,1548284855.0
2016-07-14,2157.0,1325.0,1748.0,1014828052.0,2321594393.0
2016-07-15,2152.3,1388.0,1649.0,1552049588.0,1463905569.0
2016-07-18,2159.7,1117.0,1947.0,868664351.0,2034208189.0
2016-07-19,2158.5,1750.0,1283.0,1773538421.0,1073126400.0
2016-07-20,2167.5,1011.0,2037.0,1130619625.0,1979966489.0
2016-07-21,2157.8,1748.0,1287.0,1935919476.0,1405741487.0
2016-07-22,2167.5,1017.0,2003.0,1008268761.0,1952503920.0
2016-07-25,2162.0,1903.0,1131.0,1904063594.0,1048817397.0
2016-07-26,2163.0,1184.0,1851.0,1095060484.0,2283755205.0
2016-07-27,2160.5,1630.0,1412.0,2419523166.0,1477016632.0
2016-07-28,2164.3,1445.0,1570.0,1808090618.0,1756457927.0
2016-07-29,2171.0,1141.0,1915.0,1525618436.0,2396371586.0
2016-08-01,2165.0,1796.0,1242.0,2327635408.0,1060823410.0
2016-08-02,2152.5,2354.0,713.0,2793791708.0,1005637034.0
2016-08-03,2156.8,993.0,2054.0,967391504.0,2685451967.0
2016-08-04,2159.2,1302.0,1715.0,1539533906.0,1860268850.0
2016-08-05,2177.3,851.0,2174.0,1035736761.0,2518934099.0
2016-08-08,2175.7,1297.0,1691.0,1186742143.0,1996837016.0
2016-08-09,2177.5,1396.0,1620.0,1525245010.0,1720784695.0
2016-08-10,2172.5,1674.0,1348.0,1956300030.0,1240073644.0
2016-08-11,2181.5,1140.0,1908.0,880115554.0,2448984674.0
2016-08-12,2180.5,1560.0,1448.0,1563493125.0,1372183573.0
2016-08-15,2186.0,1079.0,1970.0,732802929.0,2281771522.0
2016-08-16,2177.0,2078.0,935.0,1989912777.0,1111406478.0
2016-08-17,2179.5,1439.0,1590.0,1776809964.0,1544516044.0
2016-08-18,2183.5,891.0,2136.0,1045545326.0,2160550900.0
2016-08-19,2181.5,1792.0,1216.0,1729266202.0,1266507737.0
2016-08-22,2181.3,1488.0,1521.0,1725583546.0,963790750.0
2016-08-23,2185.3,992.0,2046.0,947477733.0,2037721691.0
2016-08-24,2175.0,2122.0,922.0,2424192538.0,655845033.0
2016-08-25,2173.5,1341.0,1682.0,1232927644.0,1668554354.0
2016-08-26,2168.5,1820.0,1206.0,2017620097.0,1243966193.0
2016-08-29,2179.0,830.0,2201.0,456361191.0,2113108309.0
2016-08-30,2175.5,1551.0,1453.0,1551063431.0,1372030979.0
2016-08-31,2169.5,1867.0,1152.0,2274197806.0,1268746804.0
2016-09-01,2167.5,1575.0,1425.0,1828901195.0,1494487332.0
2016-09-02,2178.0,601.0,2434.0,487689773.0,2517088686.0
2016-09-06,2184.0,1246.0,1794.0,1156864129.0,2180877516.0
2016-09-07,2184.5,1146.0,1877.0,1327731320.0,1837895162.0
2016-09-08,2178.0,1656.0,1377.0,1670151835.0,1926963468.0
2016-09-09,2121.5,2951.0,173.0,3994826830.0,147627689.0
2016-09-12,2157.0,846.0,2204.0,596796565.0,3316556419.0
2016-09-13,2128.5,2756.0,338.0,3873447734.0,160229165.0
2016-09-14,2119.5,1569.0,1464.0,2313135119.0,1228944491.0
2016-09-15,2147.0,756.0,2269.0,624566917.0,2655007427.0
2016-09-16,2139.96,1946.0,1093.0,3253850279.0,1426850281.0
2016-09-19,2132.8,971.0,2056.0,1142861981.0,1849271187.0
2016-09-20,2131.5,1675.0,1338.0,1841833476.0,1190055817.0
2016-09-21,2156.5,420.0,2630.0,396765069.0,3222036570.0
2016-09-22,2167.5,538.0,2525.0,800291209.0,2631228913.0
2016-09-23,2158.5,2056.0,971.0,2206229850.0,924722362.0
2016-09-26,2139.5,2206.0,854.0,2232627612.0,880361612.0
2016-09-27,2152.7,1253.0,1785.0,1526054394.0,1813006455.0
2016-09-28,2162.8,753.0,2308.0,705749685.0,3094862675.0
2016-09-29,2149.0,2422.0,646.0,2992427479.0,1173226204.0
2016-09-30,2159.0,895.0,2154.0,1017217902.0,2996889860.0
2016-10-03,2153.0,1758.0,1283.0,1826722681.0,1230474229.0
2016-10-04,2144.7,2206.0,847.0,2526200833.0,1140128608.0
2016-10-05,2153.2,1183.0,1845.0,1098674920.0,2680710986.0
2016-10-06,2156.5,1665.0,1342.0,1876907109.0,1464369326.0
2016-10-07,2146.8,2073.0,913.0,2298972175.0,1153788707.0
2016-10-10,2159.0,847.0,2159.0,792570836.0,2034076453.0
2016-10-11,2134.0,2649.0,401.0,2886598266.0,426130680.0
2016-10-12,2131.5,1446.0,1558.0,1382513531.0,1498791581.0
2016-10-13,2126.2,2029.0,1026.0,2222513107.0,1231779108.0
2016-10-14,2126.8,1496.0,1517.0,1695887454.0,1396176691.0
2016-10-17,2123.0,1807.0,1222.0,1714479726.0,1031632876.0
2016-10-18,2131.5,725.0,2321.0,682919691.0,2394486523.0
2016-10-19,2138.2,909.0,2132.0,790681834.0,2496202114.0
2016-10-20,2136.5,1724.0,1259.0,1459304668.0,1805591643.0
2016-10-21,2134.5,1469.0,1539.0,1832586047.0,1514872151.0
2016-10-24,2144.0,1217.0,1803.0,1517337313.0,1753162165.0
2016-10-25,2138.0,1813.0,1185.0,2385910808.0,1225500920.0
2016-10-26,2134.0,1928.0,1092.0,2042018764.0,1658853358.0
2016-10-27,2123.3,2185.0,831.0,2521301449.0,1594576109.0
2016-10-28,2123.5,1801.0,1212.0,2351527446.0,1548144451.0
2016-10-31,2122.7,1487.0,1544.0,1884748725.0,1933542956.0
2016-11-01,2103.3,2292.0,746.0,3138252641.0,1300401604.0
2016-11-02,2092.5,2313.0,722.0,3312762096.0,828096654.0
2016-11-03,2083.7,1801.0,1201.0,2107238716.0,1635716360.0
2016-11-04,2079.0,1455.0,1541.0,1858224513.0,1900105777.0
2016-11-07,2129.5,551.0,2495.0,343741394.0,3343242666.0
2016-11-08,2135.3,1278.0,1712.0,1760049179.0,2089767731.0
2016-11-09,2160.1,1386.0,1697.0,1667309138.0,4422463020.0
2016-11-10,2166.5,1660.0,1433.0,2579442287.0,3793840144.0
2016-11-11,2161.0,1398.0,1652.0,2301105680.0,2586911337.0
2016-11-14,2160.5,1480.0,1598.0,1730902615.0,3511508293.0
2016-11-15,2179.0,859.0,2215.0,1286399647.0,3179111465.0
2016-11-16,2172.7,1454.0,1594.0,2335282250.0,1398090764.0
2016-11-17,2184.2,1440.0,1588.0,1534546739.0,2143293036.0
2016-11-18,2181.0,1592.0,1427.0,1929664610.0,1550535947.0
2016-11-21,2193.0,754.0,2255.0,752459723.0,2769254566.0
2016-11-22,2200.0,900.0,2133.0,1500335555.0,2361375249.0
2016-11-23,2200.7,1478.0,1517.0,1275831668.0,2051584198.0
2016-11-25,2211.5,1039.0,1895.0,565686811.0,952476789.0
2016-11-28,2200.7,1993.0,1032.0,2361036252.0,1078111931.0
2016-11-29,2203.7,1552.0,1468.0,2120049882.0,1450646995.0
2016-11-30,2199.0,1838.0,1192.0,2296314860.0,3072436056.0
2016-12-01,2192.0,1882.0,1154.0,2486730441.0,2452342251.0
2016-12-02,2192.0,1347.0,1652.0,1694484629.0,2013707025.0
2016-12-05,2204.0,861.0,2156.0,884931336.0,2934217901.0
2016-12-06,2210.5,870.0,2131.0,1012485402.0,2678162889.0
2016-12-07,2237.0,721.0,2311.0,958936255.0,3392068578.0
2016-12-08,2247.5,1155.0,1881.0,1464721604.0,2666986234.0
2016-12-09,2260.3,1528.0,1495.0,1617969488.0,2206876577.0
2016-12-12,2257.5,1942.0,1099.0,2464604244.0,1467911931.0
2016-12-13,2274.0,1232.0,1809.0,1328872366.0,2336896345.0
2016-12-14,2256.5,2428.0,605.0,3562881117.0,754136579.0
2016-12-15,2264.0,1337.0,1709.0,1714316117.0,2376220147.0
2016-12-16,2268.63,1312.0,1704.0,2667454492.0,2735450671.0
2016-12-19,2260.3,1153.0,1884.0,1445257170.0,1685665283.0
2016-12-20,2266.2,1076.0,1941.0,953449438.0,2202276393.0
2016-12-21,2260.2,1600.0,1418.0,1718340524.0,1044365746.0
2016-12-22,2258.5,1738.0,1249.0,1786667897.0,1011214527.0
2016-12-23,2259.7,1213.0,1763.0,727620464.0,1229642171.0
2016-12-27,2261.0,1154.0,1863.0,515292311.0,1392533628.0
2016-12-28,2245.4,2199.0,816.0,1869556732.0,471103282.0
2016-12-29,2245.0,1219.0,1783.0,1068497315.0,1174866712.0
2016-12-30,2234.5,1648.0,1360.0,1689952897.0,861457413.0
2017-01-03,2252.7,742.0,2308.0,761607645.0,2948315942.0
2017-01-04,2264.5,466.0,2606.0,523494968.0,3158974312.0
2017-01-05,2264.5,1661.0,1347.0,2031528150.0,1575714954.0
2017-01-06,2271.5,1584.0,1427.0,1815159607.0,1383314061.0
2017-01-09,2265.1,1942.0,1082.0,2270438674.0,897278479.0
2017-01-10,2263.5,1075.0,1924.0,1441166283.0,2137748128.0
2017-01-11,2270.8,911.0,2012.0,1250788494.0,2229320535.0
2017-01-12,2263.4,1793.0,1200.0,2166504650.0,1217247665.0
2017-01-13,2272.7,1111.0,1855.0,1313921475.0,1690186715.0
2017-01-17,2262.7,1657.0,1354.0,1849667611.0,1624052281.0
2017-01-18,2267.0,1380.0,1616.0,1503681240.0,1655671100.0
2017-01-19,2261.7,2226.0,772.0,2138654280.0,924481693.0
2017-01-20,2265.8,1064.0,1891.0,1117121007.0,2290364063.0
2017-01-23,2262.1,1357.0,1628.0,1833426059.0,1213480100.0
2017-01-24,2275.0,793.0,2234.0,952682575.0,2814348661.0
2017-01-25,2294.3,1080.0,1947.0,1106447029.0,2527801531.0
2017-01-26,2294.0,1558.0,1441.0,2130080325.0,1389076948.0
2017-01-27,2289.3,1700.0,1285.0,1831895424.0,1221005438.0
2017-01-30,2275.8,2115.0,914.0,2794078894.0,739999109.0
2017-01-31,2275.3,1096.0,1888.0,1852818389.0,2143642073.0
2017-02-01,2274.8,1536.0,1442.0,2143500513.0,1667539253.0
2017-02-02,2275.0,1343.0,1648.0,1642407388.0,2036346965.0
2017-02-03,2291.2,645.0,2378.0,787800148.0,2724167690.0
2017-02-06,2286.7,1844.0,1167.0,2028718853.0,1015407718.0
2017-02-07,2288.5,1613.0,1373.0,2189328239.0,1154337001.0
2017-02-08,2290.3,1305.0,1681.0,1519337258.0,1992732313.0
2017-02-09,2304.5,1028.0,1968.0,1079305215.0,2499224816.0
2017-02-10,2312.7,858.0,2150.0,1088502398.0,2304915104.0
2017-02-13,2326.5,1209.0,1788.0,1023105810.0,2247839335.0
2017-02-14,2337.5,1424.0,1574.0,1198724090.0,2227641044.0
2017-02-15,2350.5,1245.0,1761.0,1364055366.0,2234357972.0
2017-02-16,2345.5,1712.0,1292.0,2247981392.0,1234913283.0
2017-02-17,2347.8,1587.0,1382.0,1726623941.0,1615460304.0
2017-02-21,2359.5,867.0,2140.0,764124626.0,2610703630.0
2017-02-22,2361.2,1652.0,1315.0,2189827251.0,1211702240.0
2017-02-23,2363.2,1389.0,1616.0,2289983654.0,1592779414.0
2017-02-24,2364.5,1442.0,1550.0,2348090882.0,1403463421.0
2017-02-27,2368.3,1178.0,1814.0,1188457745.0,2195686679.0
2017-02-28,2363.0,1914.0,1083.0,2847116629.0,1127919479.0
2017-03-01,2393.3,995.0,2052.0,960123253.0,3305966618.0
2017-03-02,2382.0,2201.0,807.0,2609412967.0,965206874.0
2017-03-03,2380.5,1428.0,1536.0,1462231831.0,1961767368.0
2017-03-06,2375.4,2097.0,917.0,2408187994.0,755567630.0
2017-03-07,2366.5,2078.0,906.0,2564747706.0,787306112.0
2017-03-08,2364.3,2197.0,823.0,2379144838.0,1340901981.0
2017-03-09,2366.5,2101.0,905.0,2145001902.0,1448391656.0
2017-03-10,2372.0,979.0,2001.0,1134966077.0,2191988101.0
2017-03-13,2375.0,1196.0,1787.0,1201352013.0,1766671721.0
2017-03-14,2366.7,1980.0,1006.0,2246258071.0,804639170.0
2017-03-15,2383.7,407.0,2652.0,579058498.0,3222567123.0
2017-03-16,2382.5,1331.0,1679.0,1588864634.0,1640783781.0
2017-03-17,,1214.0,1807.0,2799303402.0,2088303741.0
2017-03-20,2370.3,1738.0,1234.0,1834010809.0,1126811225.0
2017-03-21,2342.5,2391.0,633.0,3612542749.0,563575572.0
2017-03-22,2342.8,1407.0,1602.0,1769761598.0,1712064554.0
2017-03-23,2339.5,1034.0,1937.0,1434749675.0,1682632320.0
2017-03-24,2345.0,1420.0,1537.0,1466204255.0,1397471114.0
2017-03-27,2339.0,1487.0,1499.0,1618439212.0,1504281657.0
2017-03-28,2351.5,772.0,2212.0,729646357.0,2556953686.0
2017-03-29,2357.2,1044.0,1953.0,975849275.0,2031480983.0
2017-03-30,2365.0,1176.0,1824.0,1369048099.0,1664122272.0
2017-03-31,2359.3,1208.0,1770.0,1608699298.0,1647966775.0
2017-04-03,2356.0,1671.0,1325.0,2173576438.0,1061015263.0
2017-04-04,2356.7,1462.0,1496.0,1462795617.0,1636748421.0
2017-04-05,2346.5,1973.0,1024.0,2722318915.0,915870159.0
2017-04-06,2353.9,716.0,2247.0,825892576.0,2276284532.0
2017-04-07,2352.2,1559.0,1398.0,1814401636.0,1116162794.0
2017-04-10,2353.0,973.0,2007.0,943727898.0,1757946279.0
2017-04-11,2351.5,1141.0,1849.0,1350302216.0,1663856389.0
2017-04-12,2340.5,2036.0,942.0,2257876062.0,849785084.0
2017-04-13,2327.5,2091.0,857.0,2617854883.0,430549788.0
2017-04-17,2344.7,764.0,2223.0,570689231.0,2140880629.0
2017-04-18,2337.5,1534.0,1414.0,1971344923.0,1202820834.0
2017-04-19,2333.7,1586.0,1378.0,2009541503.0,1387560044.0
2017-04-20,2352.0,852.0,2123.0,1005744782.0,2531573127.0
2017-04-21,2347.3,1591.0,1350.0,2288850554.0,1061656164.0
2017-04-24,2370.0,882.0,2114.0,826649168.0,2647160091.0
2017-04-25,2384.8,970.0,2017.0,1162577018.0,2683200205.0
2017-04-26,2382.3,1275.0,1724.0,1894561285.0,2066201401.0
2017-04-27,2386.0,1491.0,1492.0,2392300734.0,1527849102.0
2017-04-28,2380.7,1834.0,1151.0,2314850173.0,1188307549.0
